actual_fare,predicted_fare
11.7,8.0
4.1,4.9
6.1,7.0
8.0,10.1
6.5,7.0
8.5,8.6
4.1,5.8
40.5,44.5
38.0,42.4
14.1,16.7
7.5,8.1
6.5,10.1
7.0,9.6
5.5,7.8
5.3,6.9
14.5,12.8
12.1,11.7
9.5,8.5
7.3,7.5
24.5,24.6
10.5,11.1
26.5,31.4
13.7,12.7
5.7,4.3
4.9,6.1
11.5,12.1
4.5,5.7
10.5,9.6
3.5,5.2
7.3,10.4
5.0,6.9
8.5,8.7
8.5,9.5
8.9,8.3
4.5,5.8
5.0,7.2
7.3,7.7
6.5,5.4
10.5,7.3
20.0,14.7
11.5,10.4
5.3,6.2
18.9,21.1
12.0,14.0
5.3,7.0
11.7,10.5
12.0,11.9
13.3,14.8
7.7,7.7
5.3,5.9
7.0,6.2
5.3,5.8
8.9,10.3
47.83,53.4
5.5,5.9
38.8,36.5
8.5,9.9
6.5,5.9
5.3,7.8
7.3,5.8
7.7,7.3
29.0,33.1
6.1,5.6
3.3,4.5
14.5,12.0
12.5,9.8
9.7,8.2
9.0,9.1
4.0,4.6
9.7,10.0
10.5,10.4
5.5,5.6
10.5,11.8
7.3,5.8
12.9,14.1
7.5,9.9
6.1,6.1
4.1,5.7
6.5,5.3
6.5,8.4
4.1,5.4
8.5,8.0
6.1,6.5
8.1,9.7
6.0,6.6
5.0,6.3
14.1,11.3
6.5,5.8
7.0,7.5
7.7,6.3
7.7,8.6
2.5,5.0
4.0,4.3
5.3,4.8
6.5,5.4
6.9,7.1
23.0,16.8
4.9,6.4
7.5,8.3
14.1,13.6
7.0,7.7
5.7,6.0
4.5,4.8
4.5,4.6
12.5,7.2
28.5,31.2
10.0,6.6
14.5,12.8
12.0,10.5
9.5,10.2
9.0,8.6
57.54,56.9
5.7,5.8
9.5,11.0
8.5,7.7
4.5,5.0
16.0,14.7
10.5,9.0
19.3,17.6
6.9,7.0
6.5,6.8
4.5,5.1
10.9,12.2
17.5,19.5
3.3,4.4
8.9,8.9
35.83,37.4
27.47,28.8
21.87,27.8
10.5,9.7
2.5,6.8
6.5,8.9
6.5,7.0
24.1,11.4
7.0,6.6
8.9,8.7
5.0,5.8
9.5,11.6
6.5,6.8
9.5,5.5
7.0,11.5
4.1,6.1
41.8,36.2
5.5,6.0
31.7,36.4
4.5,6.0
8.5,8.1
4.0,5.7
4.1,4.9
14.5,13.5
5.5,6.6
9.0,9.8
13.7,8.0
31.83,36.0
5.5,4.8
16.5,15.7
2.9,5.0
4.5,6.8
5.3,5.2
4.1,7.9
11.3,12.6
11.7,10.8
10.5,9.1
5.0,5.5
7.0,8.2
8.5,7.4
7.3,7.4
8.5,7.0
4.1,4.5
9.7,9.9
19.0,19.4
6.5,6.3
7.3,5.9
4.5,5.7
8.5,8.7
8.1,8.2
6.9,7.1
8.0,7.7
7.0,9.2
7.0,9.2
6.9,5.5
46.1,38.1
5.5,6.0
12.0,11.3
16.9,13.8
11.5,11.3
12.5,13.5
5.3,5.3
10.0,9.9
9.7,7.6
5.0,8.3
8.5,10.2
4.5,5.3
4.5,5.3
5.7,6.5
4.1,4.5
6.5,8.3
5.3,6.0
4.5,5.7
13.5,13.7
7.5,9.1
12.5,14.8
10.5,11.5
11.3,11.4
4.5,5.7
8.1,8.8
7.3,13.6
10.9,11.2
6.5,6.2
18.5,13.4
11.5,13.5
8.5,8.4
11.5,8.7
4.0,13.5
4.1,4.3
3.7,4.1
4.0,4.9
5.7,5.5
11.3,11.1
6.1,9.3
6.5,5.4
6.1,7.9
9.5,12.2
4.9,5.1
7.7,6.9
6.5,6.5
11.5,11.2
24.67,27.3
15.7,19.5
4.5,6.8
4.1,4.8
11.0,9.4
10.5,11.8
5.3,6.1
17.4,17.8
5.5,6.2
18.9,17.0
10.5,10.9
10.5,9.1
6.5,6.5
7.3,7.9
15.5,13.2
6.9,7.2
4.5,6.0
16.0,15.0
7.3,6.0
19.3,22.4
4.9,5.7
23.0,18.5
9.3,5.0
6.2,6.4
9.3,8.9
4.5,5.2
3.0,4.6
49.8,49.2
7.3,7.2
10.5,6.4
7.7,7.4
8.5,8.1
7.5,6.4
8.1,9.6
10.0,11.4
57.54,56.8
45.0,51.4
8.0,7.6
12.9,10.4
8.5,10.3
6.5,5.9
4.1,5.9
3.0,10.3
4.9,5.2
9.3,8.9
57.33,54.8
3.5,4.7
8.9,7.7
9.5,11.4
12.1,11.0
14.0,14.2
11.3,12.5
29.7,26.4
11.5,9.9
40.83,38.8
4.0,4.6
6.0,5.6
5.7,6.1
8.1,7.2
10.1,4.8
6.5,6.7
10.1,9.2
3.3,4.7
18.1,13.2
6.5,7.7
3.7,5.6
6.1,6.7
6.1,7.0
28.0,30.8
20.9,22.2
6.1,6.1
10.9,13.7
8.5,9.6
6.5,8.4
6.5,7.0
4.5,5.8
12.9,12.4
9.0,10.2
11.3,11.0
6.5,7.9
56.8,54.6
6.1,8.6
6.5,7.8
3.5,4.5
14.9,17.6
7.3,4.9
6.1,6.6
19.5,20.5
7.0,7.6
28.0,23.0
9.7,10.8
25.0,28.2
4.1,5.9
3.7,4.6
6.9,8.9
4.9,4.4
12.0,11.0
19.5,20.7
8.1,8.7
8.5,8.7
5.3,7.4
4.5,4.6
7.7,7.6
12.5,12.2
6.9,6.7
10.5,6.9
49.8,49.7
3.3,4.3
14.5,6.9
5.3,6.7
6.5,7.1
4.5,4.9
6.1,5.9
5.0,8.2
12.0,12.3
4.5,7.0
23.3,31.2
6.9,6.5
19.5,6.8
57.33,58.9
8.0,8.5
11.3,8.2
12.1,8.6
8.0,10.0
5.8,5.9
8.5,7.7
6.5,6.8
6.0,5.9
4.5,4.9
9.0,9.8
7.3,6.3
7.3,6.5
6.1,6.5
4.5,4.7
7.3,8.9
11.5,10.4
11.3,11.1
4.9,5.5
7.7,8.2
3.3,4.8
45.0,49.2
36.0,41.9
8.5,10.4
5.3,6.2
8.5,7.8
5.5,6.5
2.9,5.0
4.5,5.1
13.5,14.4
3.7,4.3
7.5,9.1
11.1,9.8
48.33,41.0
12.0,13.2
10.5,7.4
6.9,7.5
17.7,19.3
8.5,6.2
10.1,9.4
8.1,7.1
20.1,17.7
11.0,12.5
49.8,50.3
3.7,4.6
6.9,6.3
5.0,6.5
10.5,5.5
7.7,8.3
10.9,9.9
16.0,15.3
6.5,5.9
6.9,6.6
23.3,26.5
14.0,12.7
29.5,29.2
6.5,5.9
5.0,4.9
6.1,8.1
4.5,4.8
3.5,5.8
10.0,13.9
9.5,12.6
4.5,4.9
6.9,9.3
49.8,50.3
37.83,36.7
4.1,5.5
16.67,25.9
16.5,15.4
12.5,9.8
9.3,7.7
6.9,7.0
4.5,5.8
3.7,4.4
8.1,7.2
9.0,11.4
9.3,13.9
4.9,4.8
6.0,10.0
13.7,10.9
6.5,6.0
10.0,11.2
37.7,37.1
7.3,8.4
6.5,6.5
4.5,4.5
19.0,23.7
35.5,17.8
9.3,7.8
16.0,18.7
9.3,10.0
13.0,10.5
7.3,7.9
13.7,13.0
5.5,4.7
13.0,8.9
4.0,5.3
6.0,10.8
21.5,17.7
20.0,20.6
4.5,5.3
57.33,56.2
4.1,5.2
9.0,6.3
20.5,31.3
6.2,5.3
8.5,7.5
5.3,5.8
15.5,11.8
11.3,13.0
17.7,17.0
49.3,23.5
5.7,6.5
7.3,7.6
7.3,6.8
4.5,5.6
32.9,31.7
8.0,6.9
8.5,6.1
4.5,5.5
5.7,5.6
34.5,31.4
6.0,5.6
8.9,7.8
9.7,8.1
13.3,10.5
11.0,9.8
7.0,7.3
9.7,8.4
12.1,12.2
4.5,5.0
15.5,18.5
11.8,12.1
17.7,14.8
8.5,9.7
11.0,7.4
7.0,6.7
6.1,6.6
9.3,6.3
4.0,5.3
8.2,7.3
8.5,5.2
6.5,6.3
7.3,7.8
13.0,11.2
4.5,5.9
14.0,13.8
7.4,8.7
3.3,4.9
16.0,14.4
8.1,9.3
4.5,5.4
14.9,12.3
10.0,8.9
4.1,7.8
8.5,8.9
30.1,27.6
8.1,10.1
7.7,7.5
9.7,10.1
7.7,10.9
4.1,5.3
12.9,12.7
20.1,9.9
8.5,7.0
14.0,13.8
5.0,5.7
42.0,43.4
6.0,7.2
9.3,9.8
14.5,14.4
4.1,4.8
20.9,21.4
10.9,9.4
8.1,9.2
16.5,14.9
5.7,7.4
4.5,5.5
5.7,5.8
11.0,10.8
11.0,9.9
6.1,19.2
12.0,11.8
6.9,8.2
2.5,8.8
14.5,18.2
10.0,11.1
17.5,17.5
24.5,20.1
4.5,5.1
8.1,7.4
39.5,34.8
8.5,10.0
37.33,39.1
3.5,5.1
5.0,6.1
5.7,5.0
5.0,6.3
10.1,10.7
7.7,6.5
3.7,4.7
11.3,11.3
10.1,11.1
16.67,12.2
6.0,7.8
6.1,7.0
10.1,10.3
5.7,5.0
8.1,8.6
4.9,6.2
7.0,6.4
6.5,9.6
15.5,16.9
12.0,13.2
36.5,43.9
8.1,7.7
5.0,6.7
6.5,6.3
4.5,4.7
7.3,7.2
8.1,7.6
6.1,6.1
21.5,16.2
13.3,11.9
13.0,8.7
4.1,5.1
5.7,6.9
10.1,9.9
14.0,10.5
5.7,7.9
24.0,18.3
14.5,12.8
8.1,6.9
43.5,41.5
28.5,29.4
8.5,5.5
17.5,15.1
13.0,13.8
8.1,9.3
12.5,12.3
6.1,7.4
8.5,6.7
4.5,9.0
4.1,4.9
9.3,10.8
9.3,8.0
8.5,9.4
12.9,9.8
7.0,9.0
11.7,7.7
3.5,8.1
8.5,8.8
15.0,16.5
8.0,8.0
12.5,14.6
17.3,17.6
11.5,11.8
8.0,10.1
31.3,27.0
42.5,39.3
4.9,6.2
5.3,5.5
7.7,8.8
5.3,6.1
14.5,13.9
4.5,5.3
4.5,5.6
8.5,9.1
6.3,5.7
5.0,7.0
9.4,8.4
6.0,5.9
6.9,7.9
57.33,7.4
8.0,11.5
7.3,6.9
9.5,7.7
8.0,10.2
7.7,7.3
4.5,4.6
8.0,8.1
6.0,7.8
57.33,56.0
10.1,11.4
8.5,8.7
6.5,7.8
9.5,14.5
12.0,14.1
8.9,8.8
6.9,7.8
5.0,5.3
4.9,6.5
7.5,8.1
6.9,7.3
3.7,4.5
43.33,39.6
10.1,7.8
41.33,34.2
10.0,11.4
56.8,57.1
5.3,6.7
9.7,8.5
7.3,4.7
4.5,6.2
8.5,6.5
4.1,4.8
6.5,7.1
15.0,10.9
12.5,12.7
9.0,12.5
4.9,6.2
6.9,9.2
7.7,7.9
8.5,9.2
7.5,9.6
5.5,6.4
14.5,16.4
7.3,6.8
7.5,7.9
5.5,7.8
12.9,12.9
5.5,5.8
7.7,9.6
8.9,7.6
16.5,16.4
7.5,7.3
15.5,15.7
14.1,14.0
7.0,6.2
10.5,11.3
5.5,7.1
10.5,6.9
57.33,51.5
35.7,34.6
10.0,10.7
4.9,5.5
13.7,13.5
12.5,13.3
4.5,5.7
6.0,8.5
4.1,5.1
3.3,4.2
7.7,7.9
26.5,28.3
16.1,15.7
40.04,36.5
6.1,6.5
14.0,12.5
11.5,12.9
7.3,6.7
14.1,5.9
38.33,39.9
4.5,4.2
14.9,14.3
12.5,11.8
13.0,10.3
4.0,5.3
23.0,20.2
6.1,6.0
6.1,7.9
19.0,17.7
4.5,5.1
15.0,12.9
9.3,8.4
33.0,34.2
5.3,5.4
7.0,6.8
5.0,6.8
19.3,24.0
13.3,12.3
10.9,9.4
9.3,8.9
9.7,9.6
5.3,5.0
4.0,5.1
3.3,8.3
10.5,12.1
5.0,6.3
8.9,4.3
9.5,8.4
7.3,7.6
4.1,8.7
22.5,21.6
3.7,5.2
6.1,7.7
9.7,10.4
10.5,10.7
6.9,8.1
26.1,33.6
8.0,5.7
5.3,7.4
22.5,16.9
7.3,7.9
2.9,5.3
6.5,6.9
4.5,6.8
8.9,8.9
7.5,9.8
8.9,7.9
6.5,10.9
11.3,10.4
8.5,6.9
5.5,5.8
6.9,7.9
11.3,11.4
8.1,8.5
4.5,4.2
8.5,8.8
6.5,6.6
7.3,7.4
42.5,45.6
7.7,7.6
11.5,10.4
5.7,5.3
3.5,4.9
6.9,6.2
8.0,6.0
29.07,31.8
14.5,13.9
5.5,5.3
6.5,6.3
4.5,5.4
6.1,5.3
14.0,13.7
8.5,9.6
5.3,6.7
3.3,4.7
5.3,5.1
9.3,10.1
10.5,10.9
4.9,6.0
5.7,6.5
9.7,10.0
8.9,8.7
8.9,8.8
25.7,28.5
4.5,6.2
14.9,6.3
45.0,30.4
8.1,8.3
4.0,5.1
4.9,5.7
3.7,4.6
16.0,14.6
6.1,8.0
4.1,5.4
6.1,7.6
6.1,6.6
6.5,6.6
10.9,11.2
9.7,8.0
4.5,5.9
17.0,18.5
8.1,8.2
20.5,26.8
4.5,4.8
15.5,17.5
8.5,8.9
5.0,7.2
18.1,16.2
8.1,9.0
8.0,7.8
3.7,5.1
3.7,4.5
7.7,8.2
10.0,9.5
16.5,14.2
7.3,7.8
7.0,7.6
10.0,9.3
8.5,8.5
10.0,10.2
5.0,5.7
21.0,16.4
12.0,13.5
17.0,11.5
5.3,6.1
8.5,12.1
8.9,9.3
4.5,6.6
25.0,19.0
6.1,6.9
7.0,9.1
9.5,7.5
21.5,24.2
18.0,22.8
9.7,10.9
7.3,6.2
14.5,8.8
6.5,5.8
9.5,9.1
6.5,6.1
10.5,11.0
18.9,15.4
6.1,6.1
5.3,6.3
5.5,5.7
7.5,8.5
28.5,28.0
26.5,27.2
3.7,4.3
28.5,25.9
6.9,9.0
37.83,36.8
6.5,8.2
20.0,5.3
57.33,56.9
7.7,9.5
11.5,12.9
4.5,6.0
5.5,5.2
12.9,13.7
10.0,7.9
9.7,7.9
7.0,6.5
8.5,10.5
9.7,11.1
9.5,8.2
4.9,4.6
8.1,6.1
4.5,4.6
4.9,6.0
16.5,15.2
5.7,6.7
6.9,5.6
5.5,5.6
22.1,22.5
4.1,6.4
5.0,5.6
6.9,7.2
7.0,6.3
5.3,5.1
11.5,7.3
6.9,7.3
10.1,10.8
7.7,8.6
6.5,5.6
19.0,17.0
9.5,8.6
57.33,57.9
4.1,4.7
13.0,12.4
16.0,14.2
6.9,5.4
49.8,46.4
33.33,37.9
15.7,10.1
6.0,6.1
16.5,13.7
4.9,5.1
4.5,5.2
8.5,11.8
14.0,16.6
8.0,10.2
15.0,16.8
11.0,11.1
16.9,20.8
4.9,5.5
5.3,8.2
6.1,6.7
9.7,9.1
26.25,28.7
4.1,4.6
5.7,6.4
5.3,5.3
9.7,4.4
7.0,8.4
10.0,7.8
5.5,6.1
8.5,10.7
4.1,5.2
6.0,7.9
11.5,12.4
5.3,5.7
14.0,15.3
7.0,18.7
4.0,5.3
7.5,5.6
5.7,5.5
4.1,5.9
7.5,6.5
6.9,6.3
10.9,12.5
5.3,7.3
8.5,6.1
6.5,5.7
26.1,29.0
20.0,18.1
8.1,8.1
14.5,17.3
57.33,55.9
24.5,26.6
15.7,12.1
8.5,6.0
51.0,21.1
8.5,9.4
8.5,9.7
4.5,5.0
10.9,11.0
7.7,8.6
5.7,6.5
9.7,5.7
10.9,8.8
5.3,6.0
7.3,7.5
37.0,45.2
12.9,10.5
19.3,16.6
18.0,19.6
13.5,16.3
4.9,4.6
7.3,7.5
4.0,5.5
10.9,10.1
4.5,5.6
18.9,4.5
8.5,7.7
9.5,12.7
8.5,9.2
18.5,12.4
8.5,5.3
8.9,8.0
3.7,4.4
8.5,7.2
21.5,20.5
51.3,67.6
13.0,10.6
9.0,8.8
20.0,19.2
7.0,7.2
5.3,7.1
5.3,6.8
6.0,7.7
2.9,4.2
7.5,7.0
32.5,33.8
26.5,21.5
6.9,5.6
8.0,8.7
10.1,5.8
5.5,5.7
18.9,10.0
7.0,7.1
5.3,4.2
9.4,9.3
5.7,6.6
4.5,5.4
8.9,8.6
18.5,20.2
8.1,9.7
4.1,4.4
19.0,20.1
5.5,7.4
10.9,11.8
4.5,4.8
5.3,5.6
44.0,48.6
12.5,9.8
8.1,8.3
6.1,6.2
17.0,20.7
7.3,8.1
4.9,7.8
13.3,10.0
8.1,10.2
10.5,9.9
4.9,5.6
5.0,5.5
9.3,8.8
8.0,7.7
30.9,30.1
4.1,5.4
8.9,9.5
12.1,11.6
7.3,7.0
6.0,9.6
6.5,7.0
15.5,18.4
11.7,12.3
31.33,28.2
5.7,7.8
7.0,6.4
8.5,5.3
30.83,31.0
8.9,7.7
9.5,9.2
9.3,8.7
7.7,8.0
7.7,7.9
23.3,22.3
16.0,17.2
6.5,8.1
7.3,6.7
35.33,34.4
10.9,4.7
12.5,10.3
7.0,8.5
4.1,5.3
8.5,9.3
6.5,6.4
3.7,4.7
5.5,7.1
5.0,4.8
19.5,19.7
7.5,8.0
36.5,37.5
9.4,8.4
4.5,4.9
11.0,12.8
8.5,7.3
6.1,6.3
14.0,12.8
5.5,6.3
11.7,13.0
4.1,11.0
19.5,20.3
6.1,6.1
7.7,8.2
13.7,13.6
9.4,9.0
10.1,9.3
11.5,8.3
9.5,11.0
6.5,6.5
4.5,5.2
7.1,6.7
4.1,4.9
39.83,39.9
11.3,10.9
10.5,10.9
11.5,8.2
8.1,9.3
4.5,4.9
6.5,6.8
12.1,11.6
12.9,13.0
4.1,5.0
6.5,7.0
33.6,33.9
25.3,31.3
13.7,12.6
28.5,29.5
5.7,5.8
11.7,12.1
7.3,7.0
4.5,5.4
5.3,6.2
40.0,15.6
10.5,11.3
11.7,12.2
3.7,5.2
5.3,5.4
10.9,11.7
6.5,5.8
13.5,15.7
23.3,20.9
9.0,7.7
6.5,7.0
9.3,10.4
7.0,7.3
8.9,11.4
10.5,11.0
7.0,7.0
8.9,11.4
11.0,9.0
7.5,6.0
8.1,8.2
5.7,6.1
6.9,8.7
13.0,10.1
9.5,10.7
5.5,5.5
5.7,7.3
2.5,12.2
9.0,9.2
8.5,7.8
6.9,7.0
8.5,9.0
16.0,12.8
6.0,7.8
13.3,11.9
39.0,38.3
9.3,8.6
5.5,7.0
4.1,5.3
5.0,5.7
3.7,4.9
12.9,15.2
4.5,5.2
5.5,8.0
4.5,5.4
11.7,11.6
4.9,6.4
5.7,5.3
12.7,9.1
8.1,6.9
3.0,14.4
8.5,8.8
11.5,7.6
4.5,5.2
7.5,8.0
31.5,36.7
10.1,9.7
4.5,5.9
40.33,44.3
11.3,7.9
10.1,10.1
6.5,6.7
5.5,5.3
5.3,5.2
5.3,5.7
14.0,7.7
10.1,10.1
6.0,8.4
10.5,11.8
4.5,5.8
13.5,12.4
9.3,10.4
6.5,6.2
6.9,8.2
17.7,13.5
4.5,4.6
4.5,6.5
5.0,4.5
9.5,9.8
11.0,9.2
15.0,11.2
5.5,6.1
5.0,4.7
7.0,7.3
5.0,6.1
26.5,5.1
11.3,11.5
10.5,9.5
4.5,6.5
8.1,8.3
7.5,5.9
10.0,11.4
10.9,10.4
16.5,15.2
6.0,5.7
5.3,6.2
6.5,7.3
6.1,6.6
7.0,8.2
7.7,7.6
8.1,5.9
6.5,8.4
10.0,7.8
10.9,7.8
4.5,4.7
4.9,4.9
7.0,9.9
9.0,9.5
7.5,7.9
5.0,4.7
9.0,8.4
8.5,9.8
6.0,6.5
4.5,4.9
5.3,6.9
19.0,19.5
8.9,7.7
15.7,15.3
6.5,5.5
7.3,6.0
8.5,10.0
14.0,13.9
15.7,18.4
4.9,6.5
7.7,8.2
20.5,23.9
6.5,6.3
9.3,9.2
15.0,14.6
12.9,12.6
13.7,12.9
7.0,7.6
28.5,30.8
6.5,7.3
5.5,7.5
14.5,14.3
29.0,25.0
10.5,14.3
49.3,46.0
11.5,9.3
8.2,8.9
7.3,9.4
24.0,7.7
4.5,6.3
11.5,8.0
5.3,6.0
6.0,7.2
4.9,6.0
6.7,7.6
6.1,6.9
4.5,5.0
18.1,17.9
5.5,6.6
10.0,10.6
3.3,4.6
4.5,4.6
8.9,7.6
10.5,11.3
6.1,5.9
5.0,6.1
6.5,6.9
17.3,18.8
7.3,9.0
27.0,34.2
11.0,12.3
15.0,14.1
47.0,38.4
3.7,4.4
6.5,8.2
7.3,8.0
13.3,13.1
7.0,7.4
5.3,5.8
14.1,17.2
35.47,31.6
11.3,9.9
19.5,15.2
4.9,4.6
6.5,6.0
4.5,6.3
13.3,13.7
21.0,15.7
8.5,6.4
6.0,8.6
8.1,8.0
10.5,6.1
6.5,7.6
16.0,8.3
8.1,7.2
11.7,11.2
4.9,6.2
6.5,6.4
2.9,4.4
7.8,6.8
24.0,20.5
4.9,5.7
15.5,13.2
11.3,9.0
8.5,7.1
8.5,10.4
4.1,4.8
3.7,4.9
5.7,7.0
14.1,9.2
7.7,7.7
8.5,10.6
6.0,5.6
6.1,5.8
5.7,10.9
45.0,35.8
4.9,5.3
35.5,28.0
5.0,5.6
14.0,13.5
6.9,6.7
7.5,8.0
4.9,9.4
4.9,4.9
4.9,4.7
9.7,8.8
9.0,8.3
4.9,6.0
11.7,4.8
8.0,7.9
30.9,37.8
9.5,11.1
4.1,4.4
45.0,46.1
57.33,56.3
11.0,7.4
27.3,29.8
9.5,10.0
7.0,8.1
7.3,7.5
11.7,12.6
4.1,4.5
3.7,6.0
9.3,9.4
4.1,6.6
6.9,7.0
6.9,7.2
6.5,7.8
5.3,6.6
10.5,10.0
10.9,10.6
11.5,11.2
9.7,10.1
3.5,4.0
10.5,11.6
7.3,6.2
4.9,5.6
20.5,11.3
9.3,8.2
5.5,6.4
6.5,8.6
6.1,7.9
3.7,4.8
8.0,8.4
4.5,5.7
6.1,6.0
6.5,5.8
4.5,4.4
4.1,5.9
13.0,11.6
6.9,5.9
10.9,9.9
5.7,4.8
7.5,10.5
6.1,6.6
9.0,8.4
6.6,6.3
57.33,56.8
13.5,11.8
3.7,4.2
5.0,6.1
5.5,6.6
14.0,12.8
4.5,5.4
6.5,6.7
13.7,12.0
14.5,17.3
4.9,5.2
7.3,5.8
6.9,6.6
4.5,5.9
6.0,8.8
14.5,11.2
5.5,5.9
29.3,29.9
10.0,13.0
20.0,20.4
5.5,6.1
8.5,6.6
5.0,7.3
12.5,12.1
9.7,12.1
23.7,23.8
10.0,14.3
9.0,12.0
10.9,12.4
4.5,4.9
57.33,57.6
5.7,5.5
15.3,13.9
7.7,10.5
6.0,7.1
9.3,7.3
4.9,5.4
13.7,13.5
6.1,7.4
5.7,6.1
3.3,4.7
9.7,9.1
5.7,6.1
12.5,12.8
8.1,6.1
7.7,8.3
3.7,5.2
16.0,10.1
8.5,9.3
13.0,13.0
7.5,7.0
3.7,6.8
14.0,15.6
21.7,26.2
8.1,8.0
7.8,6.1
32.33,31.8
4.1,5.7
4.5,5.3
14.0,14.3
41.33,34.0
3.7,4.8
6.9,7.9
6.0,5.8
7.3,9.1
41.0,9.8
12.5,7.7
4.1,5.3
12.5,12.5
9.5,9.0
5.0,7.4
5.0,5.9
10.0,8.4
8.1,7.9
4.5,5.4
9.5,9.4
6.0,7.4
6.0,6.8
18.9,19.0
6.0,8.2
9.0,10.7
5.7,6.3
4.9,4.5
6.9,7.2
56.8,54.1
15.5,14.3
8.5,9.3
21.0,19.4
23.0,24.3
17.3,20.7
13.0,14.6
5.0,5.3
4.9,5.8
14.5,9.1
8.1,9.0
11.0,11.2
4.5,5.1
7.5,9.3
9.0,9.6
6.1,6.0
6.0,8.1
10.5,9.4
5.4,4.8
4.9,6.3
4.1,5.3
6.9,6.4
10.0,9.4
8.5,10.0
5.7,5.3
9.7,10.2
7.7,8.2
10.9,11.1
11.0,13.5
8.0,8.3
4.1,10.4
8.5,9.5
12.9,13.4
7.0,8.1
56.8,55.0
10.5,9.4
10.0,10.0
4.5,4.1
6.1,6.2
8.1,8.7
24.5,24.9
19.0,17.1
35.5,35.1
3.7,3.8
8.1,8.5
6.5,6.9
6.5,6.0
10.1,11.0
7.5,5.9
7.7,6.9
7.7,7.1
7.3,5.3
16.1,17.4
8.0,8.8
5.5,8.2
56.8,52.1
7.0,7.1
13.0,13.4
10.5,8.1
7.3,6.4
8.9,8.4
5.7,7.8
6.5,6.6
8.9,10.6
4.9,5.3
13.5,13.8
3.5,5.1
3.7,4.4
12.5,12.1
12.1,14.4
6.9,7.7
8.5,8.1
4.5,13.8
8.1,8.9
12.5,10.3
4.5,5.1
6.9,6.7
45.0,48.0
22.5,9.4
10.5,10.4
5.3,5.2
9.7,7.8
37.8,32.6
4.1,5.3
5.7,6.5
20.0,14.8
9.3,7.6
3.7,4.8
8.0,10.1
10.5,9.2
9.7,9.7
8.9,8.7
5.3,5.4
13.0,14.6
4.9,4.9
57.33,52.0
13.0,7.0
5.7,8.9
6.5,9.0
40.33,39.2
7.0,8.5
10.5,7.8
13.7,15.1
7.0,8.2
9.0,7.8
13.0,11.4
6.5,8.0
49.8,48.6
6.1,7.1
5.7,6.9
10.5,10.1
14.5,15.7
4.9,4.5
12.9,12.1
6.0,5.5
16.0,15.0
10.1,12.2
24.1,19.7
9.3,9.1
4.1,4.5
10.5,11.8
9.7,8.4
5.0,6.2
6.9,8.2
8.5,10.0
10.1,10.2
7.5,8.0
15.5,17.4
5.7,5.2
7.3,4.8
12.5,10.6
7.0,6.6
3.7,4.5
5.3,5.2
8.0,8.7
6.5,7.0
7.3,7.9
7.5,8.1
9.0,9.8
6.1,7.0
57.33,50.9
12.0,11.0
20.0,12.6
9.0,12.3
11.3,10.9
3.3,4.3
7.3,9.1
5.0,5.2
8.9,9.4
8.0,7.7
6.5,5.9
9.0,6.7
11.5,7.2
5.3,7.1
10.0,8.5
4.1,5.2
18.5,15.5
5.3,6.1
4.5,4.9
4.9,6.1
6.5,5.8
9.0,8.1
2.5,7.7
11.0,10.9
7.3,5.0
10.0,11.2
4.1,5.5
9.5,11.8
6.5,6.9
7.5,5.8
8.5,8.0
9.5,9.6
28.0,21.2
6.9,8.4
9.0,6.2
7.5,7.1
7.7,9.1
9.7,8.8
9.3,8.5
7.5,7.3
6.9,7.4
7.5,8.5
5.7,5.8
5.3,7.4
6.1,6.5
4.1,4.5
10.5,10.9
9.0,10.8
3.3,4.8
6.0,7.1
7.0,7.6
4.5,5.2
4.1,4.7
10.0,11.0
8.5,9.6
8.5,9.2
10.1,8.8
4.5,4.9
6.5,7.3
4.1,5.5
5.0,6.6
8.1,7.7
4.9,4.8
9.7,10.8
3.5,5.4
12.5,12.0
8.1,6.5
3.7,4.1
12.5,10.5
5.3,5.7
11.3,7.3
7.7,8.7
4.1,5.2
4.0,4.7
4.1,4.8
9.0,8.6
10.9,9.8
13.0,7.9
6.5,5.8
10.5,9.2
12.9,11.8
25.47,27.5
7.0,7.3
6.2,5.7
9.7,10.8
29.83,33.1
6.1,6.1
28.4,25.8
24.27,23.8
6.5,6.4
12.2,9.7
10.5,9.5
16.0,9.6
6.9,7.1
7.7,8.1
9.7,10.2
8.0,6.5
6.1,7.6
11.5,10.2
10.5,11.2
6.1,5.9
10.5,7.9
8.5,7.5
17.5,17.7
4.9,6.8
27.6,28.9
5.3,5.5
16.5,19.6
11.3,13.2
5.3,6.1
17.79,16.9
38.0,10.4
8.9,11.3
19.5,16.4
7.0,5.6
8.0,9.5
4.9,5.1
14.0,14.8
8.5,10.4
10.5,10.9
9.3,8.9
5.7,7.2
9.5,12.1
15.0,16.4
6.9,7.5
6.0,5.2
21.5,23.2
6.5,7.3
3.7,5.4
48.83,42.6
7.3,8.4
5.3,5.2
9.7,9.8
33.5,34.7
28.0,38.2
21.3,17.9
8.9,8.6
9.5,8.9
8.9,11.2
4.1,5.8
5.7,8.1
4.5,14.2
5.5,5.4
4.5,7.3
6.5,7.1
9.3,9.7
15.0,15.6
2.5,9.0
8.5,10.5
4.5,5.8
29.83,27.3
6.9,7.2
22.1,19.1
12.0,13.4
12.1,12.3
7.7,8.2
3.7,4.4
4.0,5.9
6.1,4.6
12.1,11.9
